order_item_id,order_id,product_id,quantity,price
1050,732,438,4,2799.96
1051,1233,367,4,1426.68
1052,1568,375,4,2505.15
1053,1221,245,1,3982.7
1054,1017,957,2,2107.34
1055,145,243,2,1877.35
1056,471,669,2,3545.3
1057,1848,86,3,3632.82
1058,1544,98,3,3535.39
1059,817,408,1,4572.24
1060,363,940,2,621.6
1061,1581,857,3,384.64
1062,1533,683,1,4463.56
1063,1290,133,1,2928.47
1064,1125,690,2,3273.21
1065,795,903,4,936.07
1066,1135,63,1,4445.02
1067,238,4,1,2675.01
1068,864,527,4,1337.56
1069,1858,242,4,1864.77
1070,422,495,3,4516.03
1071,1779,210,3,3506.46
1072,920,305,2,2029.57
1073,266,701,2,622.81
1074,1234,918,4,2708.61
1075,1421,471,4,4656.23
1076,1105,988,1,2211.86
1077,1897,320,2,4604.48
1078,1030,724,2,4087.89
1079,652,86,4,1750.71
1080,1765,873,2,730.85
1081,1745,375,1,3376.0
1082,1762,589,4,1712.56
1083,1675,641,1,3120.85
1084,1621,192,4,2823.6
1085,471,271,4,1802.3
1086,1078,168,3,4658.98
1087,1549,997,2,3090.83
1088,907,898,3,2684.32
1089,810,408,2,281.63
1090,1957,343,1,3456.78
1091,968,370,2,1810.41
1092,576,927,3,4768.02
1093,1741,141,2,2147.27
1094,1138,555,3,2269.87
1095,1268,505,3,3015.4
1096,1937,585,2,4512.08
1097,17,886,3,455.73
1098,13,4,2,2550.18
1099,963,792,4,2364.28
1100,1740,682,1,502.79
1101,728,445,3,935.97
1102,356,507,2,4200.57
1103,159,19,4,1383.53
1104,703,213,2,413.34
1105,1136,825,1,4406.09
1106,1172,43,4,159.52
1107,676,272,3,3107.32
1108,959,118,4,1307.4
1109,1340,67,4,1042.42
1110,1150,938,1,3237.96
1111,251,429,1,4819.95
1112,100,843,4,2630.03
1113,829,196,1,3850.6
1114,159,561,3,2513.59
1115,440,552,1,4669.52
1116,1944,303,1,3111.62
1117,1857,462,1,3734.93
1118,1065,676,2,3376.14
1119,550,163,3,3685.63
1120,852,437,4,2475.95
1121,526,783,3,1812.88
1122,101,963,3,4706.66
1123,540,934,1,932.58
1124,1919,749,1,4462.38
1125,1893,116,2,548.56
1126,1765,179,4,4555.14
1127,1782,286,3,1075.45
1128,477,382,1,1945.61
1129,1840,475,2,4512.22
1130,459,239,1,2394.59
1131,549,276,1,4803.35
1132,1936,594,3,3272.88
1133,1096,676,2,3223.0
1134,1965,458,3,3744.61
1135,1197,19,4,2984.55
1136,1841,399,1,4189.67
1137,1242,667,4,4927.83
1138,1238,561,2,3014.44
1139,1925,746,4,1303.0
1140,1264,57,3,3544.7
1141,908,906,1,3684.09
1142,1958,234,3,3868.11
1143,1563,163,1,4467.82
1144,1205,924,4,1468.58
1145,700,767,3,4881.61
1146,1568,332,1,3121.88
1147,690,51,4,3807.14
1148,1356,235,1,2554.42
1149,1484,277,4,3712.19
1150,808,498,3,4895.7
1151,1647,487,3,4163.0
1152,896,777,1,4342.03
1153,1735,287,4,2462.83
1154,458,449,3,4117.0
1155,1309,190,1,1987.33
1156,1460,76,4,4497.38
1157,1193,747,4,2630.07
1158,1031,118,4,3531.69
1159,1038,785,1,349.88
1160,58,305,4,115.06
1161,451,560,2,4619.17
1162,948,980,1,3456.58
1163,1523,269,4,2031.53
1164,1635,864,2,838.31
1165,248,238,1,4881.33
1166,1582,434,1,899.24
1167,818,788,3,1551.69
1168,494,778,4,4306.42
1169,1978,427,3,3601.21
1170,1630,327,3,4032.22
1171,387,822,3,629.4
1172,1232,381,4,3383.89
1173,220,921,2,1634.52
1174,707,738,1,1064.86
1175,1493,83,1,3479.32
1176,1148,426,1,1647.82
1177,1751,995,3,2986.87
1178,1019,807,1,1348.3
1179,207,960,3,4184.81
1180,1201,761,4,3138.35
1181,387,825,4,1083.98
1182,632,921,3,475.31
1183,1019,291,2,1179.09
1184,831,763,1,653.98
1185,1084,764,1,3206.84
1186,616,110,4,4651.42
1187,1413,37,4,4762.27
1188,951,723,1,1763.16
1189,1053,862,4,1040.85
1190,907,617,2,1960.79
1191,1041,50,3,1110.55
1192,329,446,2,349.22
1193,913,956,4,1341.36
1194,199,702,1,2392.62
1195,924,526,1,3804.24
1196,1142,187,2,1509.41
1197,1715,867,4,3359.85
1198,1635,353,2,2016.43
1199,1706,930,3,2304.61
1200,1367,643,1,3280.39
1201,1771,971,3,1893.94
1202,1935,887,1,4407.91
1203,891,648,3,4990.97
1204,1648,518,3,807.88
1205,1873,838,4,3271.26
1206,287,763,3,3218.05
1207,1552,609,4,4824.3
1208,831,112,2,3529.72
1209,423,642,3,745.52
1210,594,531,4,4635.39
1211,880,470,2,2959.71
1212,1445,322,1,2687.61
1213,901,767,3,2758.79
1214,1359,306,4,2336.64
1215,1386,105,2,1876.88
1216,1501,41,2,4200.62
1217,1806,790,4,799.58
1218,1488,906,3,4163.85
1219,1674,994,2,2422.05
1220,80,105,3,4796.75
1221,277,397,1,4917.26
1222,1113,40,4,4260.27
1223,326,324,3,4128.21
1224,1653,470,3,288.02
1225,1905,468,3,1425.46
1226,592,971,2,4316.05
1227,317,653,2,2716.98
1228,1341,533,2,754.03
1229,1122,817,4,2257.43
1230,1889,935,3,1556.07
1231,956,390,2,1167.3
1232,266,602,4,3000.27
1233,1085,858,3,486.9
1234,546,778,4,4009.09
1235,379,587,3,2141.94
1236,1127,209,3,2082.01
1237,32,419,1,3711.99
1238,1948,492,1,2748.64
1239,1653,205,3,2938.41
1240,893,676,2,4901.88
1241,1283,471,2,311.91
1242,1613,656,3,657.66
1243,12,499,1,1959.13
1244,1574,375,1,2608.46
1245,1005,789,3,3580.89
1246,661,433,1,1836.59
1247,293,760,1,242.91
1248,103,50,1,205.58
1249,1193,379,2,3720.59
1250,1515,677,3,3158.87
1251,1862,217,4,1466.52
1252,1832,878,3,1647.72
1253,1769,727,1,2699.07
1254,1922,840,2,3051.94
1255,1332,19,1,3643.11
1256,187,470,1,3375.07
1257,489,510,4,1109.1
1258,1415,509,1,421.56
1259,1636,293,4,1032.84
1260,1660,761,3,2309.51
1261,1531,219,1,2889.39
1262,1002,404,4,2213.25
1263,144,734,2,1585.03
1264,1391,53,2,520.31
1265,1305,897,1,4625.86
1266,1789,61,4,124.74
1267,1447,881,4,1488.33
1268,738,464,2,458.52
1269,1119,192,4,3059.37
1270,787,432,1,1799.4
1271,1291,630,4,4981.78
1272,1193,772,3,3682.68
1273,315,743,2,1645.36
1274,490,522,2,396.68
1275,157,109,2,1340.11
1276,672,855,3,1792.56
1277,1121,637,3,2842.91
1278,197,788,1,1056.32
1279,1233,377,2,949.0
1280,1581,76,2,2504.47
1281,852,555,2,190.34
1282,913,970,1,4014.66
1283,54,799,2,4539.34
1284,1508,985,1,3504.0
1285,590,226,1,2686.04
1286,1039,783,1,2659.63
1287,468,310,3,2112.85
1288,1690,197,3,1642.09
1289,1825,622,4,1094.57
1290,676,501,4,900.75
1291,356,508,3,4473.71
1292,350,737,1,2501.64
1293,1398,504,3,3994.54
1294,1289,198,2,594.68
1295,1137,516,4,4326.76
1296,425,141,4,3470.31
1297,639,471,2,149.41
1298,1432,62,4,654.06
1299,55,623,2,245.72
1300,1239,8,1,2455.21
1301,1966,840,2,1851.72
1302,215,988,3,111.22
1303,728,800,4,1285.8
1304,93,319,2,998.06
1305,966,61,4,1213.56
1306,1292,548,2,708.9
1307,1454,71,2,4547.05
1308,840,875,2,2694.44
1309,513,619,4,2158.59
1310,1515,49,1,2405.14
1311,61,593,4,4617.68
1312,26,969,2,4317.96
1313,596,730,2,2250.8
1314,1134,202,3,4530.06
1315,870,836,4,1831.96
1316,1136,197,2,3362.73
1317,1464,831,2,1840.23
1318,1498,856,4,996.88
1319,1956,502,3,2100.12
1320,5,418,2,401.66
1321,1321,961,4,4632.46
1322,1034,533,2,1129.84
1323,935,596,1,3797.42
1324,425,958,2,1530.69
1325,1662,170,2,4486.11
1326,321,670,2,3542.19
1327,501,724,3,3964.46
1328,551,867,3,3900.22
1329,643,636,1,4124.07
1330,1808,625,3,1895.69
1331,1602,888,2,2863.65
1332,980,469,2,4511.78
1333,380,479,3,1664.48
1334,325,731,3,3279.93
1335,195,722,2,3312.76
1336,1483,999,1,2572.87
1337,880,342,4,2750.65
1338,766,345,1,3404.93
1339,133,81,2,381.08
1340,976,404,4,3415.56
1341,906,990,1,2559.53
1342,1051,209,4,2159.88
1343,999,542,3,415.11
1344,1758,388,4,500.61
1345,1134,189,4,4938.72
1346,518,494,2,4480.09
1347,1538,179,4,845.5
1348,1930,185,2,1177.63
1349,1223,991,1,753.1
1350,1675,65,3,4080.03
1351,907,259,4,1692.38
1352,273,386,4,4486.53
1353,1306,525,3,1113.53
1354,137,732,3,1425.5
1355,330,56,3,2395.89
1356,592,15,3,4369.78
1357,381,712,1,4298.47
1358,85,661,3,1597.5
1359,1935,912,2,3591.43
1360,1589,667,4,1057.48
1361,1649,268,3,4037.53
1362,725,844,4,3238.62
1363,1268,82,1,3789.96
1364,939,664,1,995.83
1365,1223,654,2,270.05
1366,717,46,3,4305.04
1367,1552,918,4,1985.48
1368,1726,455,3,2507.94
1369,1531,148,3,793.35
1370,1574,211,3,3780.09
1371,723,487,1,4710.72
1372,1917,321,4,2019.86
1373,990,106,4,2230.35
1374,927,991,3,4508.88
1375,319,740,1,990.55
1376,846,692,2,1565.66
1377,1934,999,4,1288.32
1378,1452,296,3,1173.88
1379,417,578,4,3347.4
1380,1034,639,4,301.52
1381,1396,223,3,3539.54
1382,1767,459,2,639.81
1383,241,790,1,2845.97
1384,1013,540,3,3823.01
1385,1719,807,1,3243.34
1386,1410,304,2,2502.96
1387,140,296,4,1912.23
1388,1530,964,4,1715.61
1389,82,668,4,2123.99
1390,1386,233,2,3094.54
1391,590,362,4,1722.47
1392,384,118,1,4894.25
1393,33,196,3,4076.42
1394,942,483,2,4404.97
1395,1094,619,4,1496.22
1396,1575,40,3,3278.18
1397,1509,540,3,2198.43
1398,480,73,3,3019.64
1399,757,929,4,1866.27
1400,316,816,2,3672.06
1401,774,613,1,2161.11
1402,242,715,4,721.79
1403,352,489,4,845.02
1404,1174,3,4,1077.65
1405,1829,392,3,1871.85
1406,256,629,1,1124.08
1407,1703,702,4,2714.89
1408,1253,539,1,4527.09
1409,1386,839,3,2524.1
1410,1684,72,2,1904.71
1411,305,500,2,260.04
1412,1997,332,3,435.06
1413,1830,707,2,1143.1
1414,1837,257,4,3210.09
1415,1359,334,2,3679.33
1416,1438,174,3,443.79
1417,729,866,1,1808.4
1418,1758,558,3,4893.18
1419,1418,276,1,4133.43
1420,864,907,1,1353.01
1421,597,676,3,2406.1
1422,905,141,3,4616.38
1423,877,81,4,1233.76
1424,1494,864,2,4262.07
1425,1432,557,1,4903.29
1426,1624,18,1,3593.63
1427,603,908,2,2560.35
1428,744,996,3,689.42
1429,547,332,1,4413.79
1430,1144,826,1,3962.57
1431,1609,712,2,4082.4
1432,105,387,4,3769.51
1433,290,306,4,448.82
1434,281,834,4,1589.54
1435,10,843,4,385.07
1436,163,459,3,2437.5
1437,1635,663,3,3892.97
1438,315,704,2,2644.7
1439,1063,305,4,364.2
1440,1729,271,2,4455.88
1441,1740,973,3,4022.42
1442,612,139,2,696.36
1443,1040,45,3,4628.37
1444,1775,445,4,1735.82
1445,1084,199,3,3385.13
1446,165,203,3,4058.64
1447,350,162,3,1276.13
1448,846,154,4,2612.64
1449,398,402,1,623.5
1450,453,167,4,4081.44
1451,1963,617,2,4852.41
1452,38,88,2,4622.07
1453,1887,778,4,1511.79
1454,1516,140,1,3213.62
1455,1492,422,2,3650.93
1456,806,143,3,3003.9
1457,1793,645,1,1759.1
1458,1174,284,2,1053.76
1459,1670,153,3,1585.2
1460,427,196,2,4842.64
1461,1325,168,2,1194.52
1462,1938,61,1,226.14
1463,831,745,4,1491.85
1464,361,296,2,4698.71
1465,538,758,4,2004.63
1466,508,250,1,2237.4
1467,1900,466,2,3384.93
1468,1353,999,4,2724.43
1469,1095,853,3,4787.31
1470,731,695,4,4093.97
1471,572,802,4,677.87
1472,676,845,4,2380.84
1473,1271,161,3,2680.06
1474,613,802,1,3827.39
1475,1991,172,2,1158.57
1476,800,24,3,2272.89
1477,736,758,4,4826.84
1478,246,755,4,1200.92
1479,229,200,2,754.05
1480,324,944,1,1800.72
1481,1307,126,2,2075.03
1482,1032,957,1,186.64
1483,1523,320,1,980.11
1484,800,160,4,3033.1
1485,9,48,3,2794.42
1486,1568,504,2,2345.17
1487,1533,750,4,3875.27
1488,1972,877,1,1469.55
1489,1730,236,2,579.73
1490,944,650,1,4301.71
1491,349,675,3,3283.88
1492,153,502,3,561.09
1493,1611,789,4,585.52
1494,1734,383,1,768.84
1495,107,376,4,3533.8
1496,157,929,2,1811.62
1497,1429,223,4,1471.98
1498,1163,487,2,3694.99
1499,1692,148,2,1152.57
1500,281,32,1,4533.28
1501,1752,765,4,4561.47
1502,543,368,4,3694.55
1503,1860,589,2,4524.26
1504,497,903,1,3416.06
1505,1362,292,3,1726.83
1506,902,671,4,432.7
1507,214,360,2,2933.2
1508,1153,779,1,4719.53
1509,1573,151,2,400.67
1510,826,480,3,3108.51
1511,689,906,4,4356.86
1512,1742,134,3,4745.74
1513,1154,194,2,1114.86
1514,423,459,1,264.04
1515,773,449,1,3830.95
1516,187,969,2,686.86
1517,162,549,4,191.8
1518,830,765,3,2277.86
1519,380,23,2,1590.84
1520,321,817,4,3182.85
1521,777,713,3,2167.62
1522,544,483,1,2320.31
1523,1349,977,4,388.3
1524,96,87,4,4221.91
1525,1419,57,4,3900.99
1526,216,266,3,4147.97
1527,442,402,1,4269.04
1528,1773,945,2,2972.48
1529,1773,886,1,2159.19
1530,1560,346,1,1602.22
1531,567,763,3,635.75
1532,441,43,2,1854.04
1533,994,525,4,2800.23
1534,1789,765,4,3635.25
1535,523,745,3,2822.29
1536,27,501,3,2909.73
1537,1764,838,4,3870.65
1538,423,141,4,2617.71
1539,969,978,3,2391.7
1540,1496,703,4,3324.72
1541,871,523,3,2669.22
1542,788,147,4,3444.6
1543,573,136,3,4418.95
1544,1519,770,1,3365.77
1545,1185,908,3,440.07
1546,94,900,4,4249.73
1547,1773,501,1,4943.4
1548,1709,935,4,3208.63
1549,1186,135,1,686.28
1550,61,348,1,481.25
1551,1662,87,3,3514.73
1552,1582,813,4,515.13
1553,82,940,3,4497.93
1554,1837,347,4,1769.84
1555,358,386,1,3786.47
1556,278,263,1,1769.02
1557,1809,602,4,4579.87
1558,335,793,4,611.49
1559,1043,224,4,117.13
1560,1676,17,1,2297.93
1561,1894,221,4,4234.35
1562,876,28,1,2538.33
1563,1183,41,4,1149.62
1564,1630,649,3,3301.19
1565,1644,535,1,2515.71
1566,1881,595,3,1216.1
1567,761,924,2,2928.59
1568,1643,612,4,3965.95
1569,1553,835,3,1090.69
1570,1994,139,1,1380.49
1571,704,427,4,4362.83
1572,1174,353,3,4584.18
1573,1865,523,3,2010.82
1574,376,677,1,3238.79
1575,1672,442,4,3648.1
1576,88,954,1,4417.76
1577,906,228,4,401.25
1578,533,768,3,4676.44
1579,1509,970,1,586.05
1580,1505,547,1,2903.66
1581,1422,427,3,4512.66
1582,61,808,3,513.04
1583,879,170,3,3598.74
1584,658,810,4,4035.13
1585,1541,475,4,4256.29
1586,1625,53,4,1770.18
1587,795,78,2,3492.59
1588,690,597,4,613.48
1589,1079,597,1,119.64
1590,296,48,3,2662.55
1591,1531,551,4,2057.75
1592,399,918,3,4967.04
1593,1796,402,4,3950.78
1594,998,63,2,4536.27
1595,1835,161,4,1286.09
1596,1316,625,1,2814.68
1597,1240,420,4,247.47
1598,1199,544,3,1950.64
1599,137,708,1,3503.55
1600,1804,720,3,2783.97
1601,1480,242,4,1251.57
1602,159,951,4,2921.78
1603,1298,469,4,804.44
1604,54,771,3,425.74
1605,266,198,4,646.41
1606,1411,345,3,2071.09
1607,1863,294,4,810.17
1608,302,171,4,2523.8
1609,1799,224,3,4242.74
1610,887,212,3,4704.76
1611,726,898,2,4110.83
1612,891,578,1,4604.89
1613,1784,980,2,1570.52
1614,1436,662,3,2591.08
1615,851,496,3,529.39
1616,165,305,3,4363.81
1617,1285,390,3,4178.94
1618,283,880,2,1919.58
1619,1147,987,3,3407.54
1620,1620,603,3,4157.74
1621,637,254,2,2393.35
1622,799,324,4,2993.97
1623,874,287,4,1690.31
1624,1995,173,2,4641.33
1625,558,76,4,1892.43
1626,1824,29,3,1195.19
1627,1587,713,4,4151.1
1628,478,995,2,910.27
1629,1438,75,2,2826.23
1630,539,423,2,957.28
1631,1486,72,1,4699.11
1632,185,980,3,794.54
1633,1402,178,1,2573.25
1634,609,722,2,2553.45
1635,1226,692,2,4314.55
1636,1356,457,2,2686.0
1637,901,668,1,1203.59
1638,1591,305,4,4877.96
1639,1263,657,1,2128.28
1640,1562,570,2,2686.73
1641,399,779,4,4349.73
1642,1426,300,3,4346.73
1643,636,866,2,1140.92
1644,1620,172,3,1826.22
1645,1181,709,3,4417.63
1646,1926,986,2,595.64
1647,1622,572,3,2483.84
1648,602,981,3,3623.81
1649,48,592,4,4936.89
1650,1479,998,2,1713.8
1651,1115,122,3,3301.59
1652,482,565,4,1363.96
1653,1061,51,1,1995.06
1654,628,697,2,1312.89
1655,1043,477,4,440.92
1656,1784,364,1,2754.77
1657,1016,275,4,944.6
1658,193,510,4,738.74
1659,1528,507,2,3446.07
1660,623,585,2,1940.66
1661,796,951,3,1416.98
1662,1432,284,4,1921.12
1663,1779,755,2,2473.47
1664,920,334,4,1710.74
1665,731,799,1,1819.59
1666,1881,231,2,867.16
1667,1231,466,4,4201.83
1668,461,974,1,4041.36
1669,696,292,4,2171.51
1670,297,731,3,1284.9
1671,1543,621,1,1558.11
1672,497,200,4,1036.65
1673,287,214,2,2705.92
1674,1271,728,3,4810.76
1675,1579,435,3,4808.72
1676,444,656,4,2719.68
1677,1580,43,1,3750.28
1678,995,631,1,2212.41
1679,1119,733,1,3819.67
1680,1013,296,4,1905.62
1681,14,331,2,2367.76
1682,186,640,3,4786.89
1683,1390,53,4,4136.64
1684,6,695,1,633.36
1685,853,161,1,2080.15
1686,1939,484,3,3518.95
1687,1609,533,3,714.91
1688,1322,75,3,780.24
1689,1857,47,1,2122.52
1690,1915,619,1,649.63
1691,959,263,2,1934.91
1692,944,853,1,1068.3
1693,1388,35,1,3853.58
1694,1088,465,3,4972.16
1695,117,843,1,3781.02
1696,1252,765,1,2555.97
1697,891,73,1,2289.06
1698,906,590,1,4144.54
1699,381,572,2,3411.24
1700,158,480,2,4100.14
1701,319,208,2,2205.28
1702,1203,793,2,1311.96
1703,231,596,4,3705.84
1704,1890,396,3,1291.91
1705,314,532,2,2704.97
1706,1954,519,1,4595.33
1707,17,594,2,4031.49
1708,1482,633,4,4476.87
1709,501,71,2,3882.92
1710,1179,753,1,3393.5
1711,239,217,1,2177.47
1712,802,95,2,1446.81
1713,1909,976,2,2038.4
1714,1285,710,2,428.87
1715,1851,873,2,3266.08
1716,1856,199,3,2297.96
1717,393,386,1,2473.15
1718,1262,48,1,2702.89
1719,1861,804,2,731.72
1720,362,498,1,2171.33
1721,900,845,1,1694.95
1722,185,364,3,1199.14
1723,563,858,2,4715.79
1724,330,760,1,2448.54
1725,57,801,1,1887.9
1726,1585,339,3,3195.79
1727,841,825,2,3844.29
1728,1194,962,4,753.86
1729,1020,36,3,362.16
1730,1601,188,3,2600.33
1731,1656,714,3,4269.6
1732,273,378,1,4932.46
1733,587,250,2,1990.66
1734,1998,614,4,2635.58
1735,1620,871,3,2766.52
1736,492,54,2,3615.09
1737,1193,659,1,3894.6
1738,579,173,1,1306.5
1739,761,616,3,888.32
1740,888,306,1,3945.88
1741,660,772,4,1566.91
1742,667,360,2,1198.05
1743,1180,233,1,2568.18
1744,632,654,1,4347.32
1745,1577,62,1,4542.5
1746,674,510,2,679.86
1747,67,490,2,411.23
1748,1458,45,1,3359.95
1749,697,551,3,1445.72
1750,1037,718,1,3880.7
1751,693,578,2,369.41
1752,1256,534,1,4929.02
1753,1355,666,4,1820.64
1754,1892,127,4,4362.73
1755,939,818,1,2930.61
1756,734,620,3,1906.71
1757,555,582,2,1950.56
1758,60,792,2,2170.55
1759,1526,716,4,872.02
1760,455,197,2,3565.66
1761,1140,215,3,3006.52
1762,1358,968,2,2707.6
1763,1774,891,1,1627.98
1764,247,254,1,1499.4
1765,1247,464,1,3706.72
1766,1953,125,3,4948.6
1767,400,358,2,630.06
1768,566,336,2,3029.42
1769,524,603,2,4335.16
1770,1656,895,3,1785.06
1771,1453,680,1,2435.77
1772,777,797,3,606.39
1773,404,8,2,228.36
1774,1748,613,2,4687.38
1775,1565,169,2,856.94
1776,1729,960,3,613.01
1777,1318,869,4,984.61
1778,1431,544,3,739.1
1779,543,418,1,2691.39
1780,1676,331,4,1061.8
1781,1851,790,2,4235.49
1782,740,989,4,1096.28
1783,658,710,2,1124.11
1784,658,400,1,4763.25
1785,1011,679,4,4706.13
1786,57,741,1,3006.9
1787,1907,441,4,1990.49
1788,1130,680,4,613.87
1789,1600,546,4,4073.74
1790,766,240,1,4737.92
1791,1413,889,4,3863.55
1792,110,912,4,3728.09
1793,129,317,2,4524.66
1794,1707,780,2,1486.49
1795,402,249,4,1772.77
1796,213,366,1,1431.74
1797,1151,166,1,2191.08
1798,1705,34,4,1197.63
1799,1612,368,3,831.0
1800,1576,643,4,1761.83
1801,857,709,3,1205.02
1802,1477,895,2,1153.53
1803,941,927,1,105.33
1804,1753,649,2,907.0
1805,813,19,4,3894.76
1806,115,892,1,2056.67
1807,851,904,4,1578.08
1808,503,50,4,4964.28
1809,92,619,3,3561.16
1810,782,6,3,290.1
1811,1797,92,4,1792.23
1812,495,66,3,4210.05
1813,731,951,1,2983.06
1814,384,770,1,101.08
1815,219,319,2,3672.21
1816,1871,491,2,3728.64
1817,1205,317,4,1320.55
1818,262,811,3,4628.17
1819,221,184,4,4398.32
1820,838,843,4,3217.5
1821,1587,664,2,2958.11
1822,47,701,2,2705.8
1823,947,411,4,4781.25
1824,256,756,4,706.33
1825,556,417,3,248.75
1826,353,50,2,1182.92
1827,91,575,4,1481.79
1828,1484,4,1,1053.88
1829,766,885,3,4982.03
1830,677,588,1,4799.35
1831,1914,47,3,4383.48
1832,1127,577,3,3350.83
1833,196,254,2,1346.93
1834,324,417,4,2785.78
1835,1914,537,4,3979.9
1836,1266,136,3,3167.71
1837,1074,623,3,3538.06
1838,1299,652,1,4129.32
1839,1339,799,2,3584.39
1840,1540,26,2,2335.2
1841,91,81,4,1400.79
1842,1045,916,1,1717.81
1843,195,101,3,4546.71
1844,947,244,4,1602.32
1845,711,349,3,265.33
1846,825,92,4,3022.56
1847,145,655,4,4187.07
1848,572,832,4,4739.08
1849,1331,310,3,2189.3
1850,1985,154,3,4963.14
1851,564,878,1,4480.24
1852,1809,854,2,196.22
1853,1211,88,1,1503.45
1854,541,323,3,2021.22
1855,123,511,3,926.29
1856,1772,288,2,887.58
1857,1547,333,3,2345.17
1858,970,512,1,3130.01
1859,1392,796,1,2351.55
1860,44,119,3,735.03
1861,319,426,4,4803.35
1862,876,69,4,430.44
1863,734,960,3,318.88
1864,198,127,3,2863.73
1865,1892,237,2,4489.67
1866,183,610,4,3588.45
1867,298,911,1,1107.69
1868,897,567,4,2845.14
1869,1281,53,3,1069.34
1870,757,148,3,3262.32
1871,534,898,1,1900.81
1872,269,947,1,3992.64
1873,1967,956,2,2078.28
1874,675,474,4,1915.73
1875,1545,621,2,3322.96
1876,59,132,3,2488.59
1877,438,675,2,796.13
1878,1992,423,2,498.75
1879,901,688,1,457.91
1880,565,326,4,1500.91
1881,360,377,4,4088.84
1882,957,3,1,4357.56
1883,1089,12,4,2467.27
1884,123,504,3,2985.7
1885,81,159,1,2487.13
1886,964,185,1,836.48
1887,575,23,2,3074.86
1888,692,530,2,3604.0
1889,345,766,2,815.49
1890,739,402,2,2849.13
1891,1090,573,3,335.24
1892,279,213,1,1808.87
1893,138,934,3,4431.75
1894,1205,689,1,2029.28
1895,706,436,3,1984.74
1896,712,109,1,3290.24
1897,762,100,2,4918.47
1898,429,613,2,4414.68
1899,1589,804,4,4482.67
1900,1910,743,2,3543.86
1901,1562,163,2,3061.92
1902,1517,764,3,3252.5
1903,296,948,4,2409.78
1904,1814,951,4,4120.35
1905,866,829,4,4887.56
1906,583,811,4,3596.65
1907,1058,145,4,3520.87
1908,1555,140,1,3829.52
1909,1435,753,4,1691.98
1910,1629,130,2,3062.2
1911,1627,974,4,2146.94
1912,1112,830,1,4802.49
1913,616,441,4,165.01
1914,1969,479,1,1257.2
1915,83,104,4,259.43
1916,321,169,3,3140.71
1917,191,207,4,1311.75
1918,1494,636,2,944.25
1919,1648,728,2,4758.06
1920,108,2,2,4392.0
1921,1630,899,1,614.4
1922,1639,558,2,3772.13
1923,1523,462,1,4192.29
1924,256,930,1,2041.32
1925,712,834,4,2011.11
1926,993,658,1,3868.99
1927,221,293,1,421.26
1928,451,12,4,1723.57
1929,1739,496,3,2952.06
1930,839,992,3,1677.12
1931,64,442,1,3928.49
1932,324,364,1,1951.81
1933,528,916,4,4140.05
1934,1558,286,3,2360.03
1935,1796,907,3,4256.7
1936,191,30,4,4302.58
1937,1361,691,1,3788.19
1938,508,367,2,728.35
1939,783,330,1,821.5
1940,15,927,3,4067.85
1941,1521,428,3,3735.35
1942,1486,67,3,2060.97
1943,835,416,3,2385.89
1944,545,993,3,4085.04
1945,605,573,2,4721.83
1946,1480,38,1,2094.62
1947,1710,253,2,1284.43
1948,120,847,2,4621.12
1949,1991,945,4,575.84
1950,1538,605,1,2685.73
1951,1174,855,4,1182.8
1952,1502,321,4,4062.91
1953,1649,95,4,2809.74
1954,1806,807,1,2820.87
1955,787,80,1,4675.49
1956,241,638,1,4897.82
1957,263,68,4,2536.58
1958,1536,79,2,3683.52
1959,1400,411,1,1374.5
1960,278,866,2,1747.87
1961,1413,251,4,1792.34
1962,376,188,2,1435.12
1963,797,438,3,746.66
1964,1302,410,2,1662.35
1965,177,848,1,4991.26
1966,1678,977,3,2989.71
1967,1585,363,4,4908.8
1968,356,352,2,4609.96
1969,1822,967,2,706.66
1970,618,829,3,1134.58
1971,139,496,4,4837.17
1972,608,998,3,1198.31
1973,1946,135,4,1908.56
1974,1976,849,2,2106.1
1975,885,590,4,2728.18
1976,1461,171,3,4191.3
1977,393,110,4,4647.94
1978,67,799,2,4540.32
1979,220,510,4,2848.0
1980,595,68,3,1439.0
1981,1348,174,2,4574.24
1982,1576,979,2,1621.75
1983,1757,574,1,1240.17
1984,609,127,2,3673.79
1985,384,164,3,1799.37
1986,83,629,2,3389.61
1987,833,341,3,2207.49
1988,1513,33,4,389.08
1989,1574,881,2,4690.31
1990,1373,872,2,3624.14
1991,1492,165,2,1525.43
1992,662,281,4,3947.75
1993,400,162,3,4160.21
1994,1132,661,2,4771.34
1995,1661,996,1,1942.43
1996,1526,430,1,721.21
1997,1530,77,3,4576.71
1998,285,152,4,1584.23
1999,228,436,1,1176.72
2000,309,191,1,1451.01
2001,457,829,4,241.32
2002,1384,599,3,2231.09
2003,937,675,3,1947.64
2004,42,588,3,1279.81
2005,1687,592,3,4084.67
2006,1250,876,4,2074.41
2007,242,75,3,2877.4
2008,1963,824,3,3106.22
2009,397,489,2,1615.57
2010,925,454,3,1665.16
2011,762,654,4,1999.18
2012,659,126,1,3451.06
2013,1493,812,4,2122.03
2014,324,589,3,1551.16
2015,1064,172,2,1673.06
2016,1025,558,1,120.83
2017,175,570,2,3795.22
2018,1009,191,3,1119.9
2019,1561,937,4,591.54
2020,1883,272,4,1971.15
2021,393,488,1,4995.08
2022,573,278,4,1691.89
2023,1063,582,1,4874.78
2024,1881,568,4,3833.55
